Offset-Description                                                                   
0000 - Pointer           DEBA3300 : P->028DEF14        DEBAB490 : P->DEBA73C8        
029C - 4 Bytes (Hex)     DEBA359C : 000FF1FF           DEBAB72C : 000F0000           
02A0 - 4 Bytes           DEBA35A0 : 0                  DEBAB730 : 0                  
02A4 - Pointer           DEBA35A4 : P->01100001        DEBAB734 : P->07100015        
02A8 - 4 Bytes (Hex)     DEBA35A8 : 00008F10           DEBAB738 : 00042F10           
02AC - Pointer           DEBA35AC : P->FF000000        DEBAB73C : P->FF000100        
02B0 - 4 Bytes           DEBA35B0 : 255                DEBAB740 : 255                
02B4 - 4 Bytes           DEBA35B4 : 0                  DEBAB744 : 0                  
02B8 - 4 Bytes           DEBA35B8 : 0                  DEBAB748 : 0                  
02BC - 4 Bytes           DEBA35BC : 60                 DEBAB74C : 0                  
02C0 - 4 Bytes           DEBA35C0 : 0                  DEBAB750 : 0                  
02C4 - 4 Bytes           DEBA35C4 : 149608             DEBAB754 : 49566              
02C8 - 4 Bytes           DEBA35C8 : 0                  DEBAB758 : 0                  
02CC - Double            DEBA35CC : 0.00028567085973945DEBAB75C : 0.000764829572290464
02D4 - 4 Bytes           DEBA35D4 : 0                  DEBAB764 : 0                  
02D8 - 4 Bytes           DEBA35D8 : 0                  DEBAB768 : 0                  
02DC - 4 Bytes           DEBA35DC : 0                  DEBAB76C : 0                  
02E0 - 4 Bytes           DEBA35E0 : 0                  DEBAB770 : 2368               
02E4 - 4 Bytes           DEBA35E4 : 0                  DEBAB774 : 0                  
02E8 - 4 Bytes           DEBA35E8 : 0                  DEBAB778 : 0                  
02EC - 4 Bytes           DEBA35EC : 0                  DEBAB77C : 0                  
02F0 - 4 Bytes           DEBA35F0 : 0                  DEBAB780 : 0                  
02F4 - 4 Bytes           DEBA35F4 : 0                  DEBAB784 : 0                  
02F8 - 4 Bytes           DEBA35F8 : 0                  DEBAB788 : 10000              
02FC - 4 Bytes           DEBA35FC : 1250               DEBAB78C : 1250               
0300 - 4 Bytes           DEBA3600 : 0                  DEBAB790 : 0                  
0304 - 4 Bytes           DEBA3604 : 0                  DEBAB794 : 0                  
0308 - 4 Bytes           DEBA3608 : 0                  DEBAB798 : 2368               
030C - 4 Bytes           DEBA360C : 5000               DEBAB79C : 2600               
0310 - 4 Bytes           DEBA3610 : 0                  DEBAB7A0 : 10000              
0314 - 4 Bytes           DEBA3614 : 12000              DEBAB7A4 : 10000              
0318 - 4 Bytes           DEBA3618 : 0                  DEBAB7A8 : 0                  
031C - 4 Bytes           DEBA361C : 0                  DEBAB7AC : 800000             
0320 - 4 Bytes           DEBA3620 : 0                  DEBAB7B0 : 1000000            
0324 - 4 Bytes           DEBA3624 : 0                  DEBAB7B4 : 20999              
0328 - 4 Bytes           DEBA3628 : 0                  DEBAB7B8 : 100000             
032C - 4 Bytes           DEBA362C : 0                  DEBAB7BC : 100000             
0330 - 4 Bytes           DEBA3630 : 0                  DEBAB7C0 : 1000000            
0334 - 4 Bytes           DEBA3634 : 0                  DEBAB7C4 : 1000000            
0338 - 4 Bytes           DEBA3638 : 0                  DEBAB7C8 : 22000              
033C - 4 Bytes           DEBA363C : 0                  DEBAB7CC : 0                  
0340 - 4 Bytes           DEBA3640 : 0                  DEBAB7D0 : 0                  
0344 - 4 Bytes           DEBA3644 : 0                  DEBAB7D4 : 1000000            
0348 - 4 Bytes           DEBA3648 : 0                  DEBAB7D8 : 1000000            
034C - 4 Bytes           DEBA364C : 0                  DEBAB7DC : 20000              
0350 - 4 Bytes           DEBA3650 : 0                  DEBAB7E0 : 0                  
0354 - 4 Bytes           DEBA3654 : 0                  DEBAB7E4 : 0                  
0358 - 4 Bytes           DEBA3658 : 0                  DEBAB7E8 : 0                  
035C - 4 Bytes           DEBA365C : 0                  DEBAB7EC : 0                  
0360 - 4 Bytes           DEBA3660 : 0                  DEBAB7F0 : 0                  
0364 - 4 Bytes           DEBA3664 : 0                  DEBAB7F4 : 0                  
0368 - 4 Bytes (Hex)     DEBA3668 : 0000FFFF           DEBAB7F8 : 0000FFFF           
036C - 4 Bytes           DEBA366C : 0                  DEBAB7FC : 0                  
0370 - 4 Bytes           DEBA3670 : 0                  DEBAB800 : 0                  
0374 - 4 Bytes           DEBA3674 : 0                  DEBAB804 : 0                  
0378 - Pointer to instance of white::battle::BattleCharaDEBA3678 : P->DEBA3300        DEBAB808 : P->DEBAB490        
037C - Pointer           DEBA367C : P->DEBA12C0        DEBAB80C : P->00000000        
0380 - 4 Bytes           DEBA3680 : 0                  DEBAB810 : 0                  
0384 - 4 Bytes           DEBA3684 : 5000               DEBAB814 : 2600               
0388 - 4 Bytes           DEBA3688 : 0                  DEBAB818 : 0                  
038C - 4 Bytes           DEBA368C : 12000              DEBAB81C : 10000              
0390 - 4 Bytes           DEBA3690 : 0                  DEBAB820 : 0                  
0394 - 4 Bytes           DEBA3694 : 24000              DEBAB824 : 33000              
0398 - 4 Bytes           DEBA3698 : 20000              DEBAB828 : 33000              
039C - 4 Bytes           DEBA369C : 0                  DEBAB82C : 10000              
03A0 - 4 Bytes           DEBA36A0 : 0                  DEBAB830 : 0                  
03A4 - 4 Bytes           DEBA36A4 : 0                  DEBAB834 : 0                  
03A8 - 4 Bytes           DEBA36A8 : 0                  DEBAB838 : 0                  
03AC - 4 Bytes           DEBA36AC : 9000               DEBAB83C : 1000               
03B0 - 4 Bytes           DEBA36B0 : 0                  DEBAB840 : 0                  
03B4 - 4 Bytes           DEBA36B4 : 0                  DEBAB844 : 10500              
03B8 - 4 Bytes           DEBA36B8 : 0                  DEBAB848 : 5000               
03BC - 4 Bytes           DEBA36BC : 0                  DEBAB84C : 0                  
03C0 - 4 Bytes           DEBA36C0 : 10000              DEBAB850 : 10000              
03C4 - 4 Bytes           DEBA36C4 : 10000              DEBAB854 : 10000              
03C8 - 4 Bytes           DEBA36C8 : 10000              DEBAB858 : 10000              
03CC - 4 Bytes           DEBA36CC : 10000              DEBAB85C : 10000              
03D0 - 4 Bytes           DEBA36D0 : 10000              DEBAB860 : 10000              
03D4 - 4 Bytes           DEBA36D4 : 0                  DEBAB864 : 0                  
03D8 - 4 Bytes           DEBA36D8 : 10000              DEBAB868 : 10000              
03DC - 4 Bytes           DEBA36DC : 0                  DEBAB86C : 0                  
03E0 - 4 Bytes           DEBA36E0 : 3000               DEBAB870 : 0                  
03E4 - 4 Bytes           DEBA36E4 : 3000               DEBAB874 : 0                  
03E8 - 4 Bytes           DEBA36E8 : 3000               DEBAB878 : 0                  
03EC - 4 Bytes           DEBA36EC : 3000               DEBAB87C : 0                  
03F0 - 4 Bytes           DEBA36F0 : 3000               DEBAB880 : 0                  
03F4 - 4 Bytes           DEBA36F4 : 3000               DEBAB884 : 0                  
03F8 - 4 Bytes           DEBA36F8 : 3000               DEBAB888 : 0                  
03FC - 4 Bytes           DEBA36FC : 3000               DEBAB88C : 0                  
0400 - 4 Bytes           DEBA3700 : 3000               DEBAB890 : 0                  
0404 - 4 Bytes           DEBA3704 : 3000               DEBAB894 : 0                  
0408 - 4 Bytes           DEBA3708 : 3000               DEBAB898 : 0                  
040C - 4 Bytes           DEBA370C : 3000               DEBAB89C : 0                  
0410 - 4 Bytes           DEBA3710 : 3000               DEBAB8A0 : 0                  
0414 - 4 Bytes           DEBA3714 : 3000               DEBAB8A4 : 0                  
0418 - 4 Bytes           DEBA3718 : 3000               DEBAB8A8 : 0                  
041C - 4 Bytes           DEBA371C : 0                  DEBAB8AC : 0                  
0420 - 4 Bytes           DEBA3720 : 0                  DEBAB8B0 : 0                  
0424 - 4 Bytes           DEBA3724 : 0                  DEBAB8B4 : 0                  
0428 - 4 Bytes           DEBA3728 : 0                  DEBAB8B8 : 0                  
042C - 4 Bytes           DEBA372C : 0                  DEBAB8BC : 0                  
0430 - 4 Bytes           DEBA3730 : 0                  DEBAB8C0 : 0                  
0434 - 4 Bytes           DEBA3734 : 0                  DEBAB8C4 : 0                  
0438 - 4 Bytes           DEBA3738 : 0                  DEBAB8C8 : 0                  
043C - 4 Bytes           DEBA373C : 0                  DEBAB8CC : 0                  
0440 - 4 Bytes           DEBA3740 : 0                  DEBAB8D0 : 0                  
0444 - 4 Bytes           DEBA3744 : 10000              DEBAB8D4 : 10000              
0448 - 4 Bytes           DEBA3748 : 10000              DEBAB8D8 : 10000              
044C - 4 Bytes           DEBA374C : 0                  DEBAB8DC : 0                  
0450 - 4 Bytes           DEBA3750 : 3000               DEBAB8E0 : 0                  
0454 - 4 Bytes           DEBA3754 : 0                  DEBAB8E4 : 0                  
0458 - 4 Bytes           DEBA3758 : 3000               DEBAB8E8 : 0                  
045C - 4 Bytes           DEBA375C : 3000               DEBAB8EC : 0                  
0460 - 4 Bytes           DEBA3760 : 3000               DEBAB8F0 : 0                  
0464 - 4 Bytes           DEBA3764 : 0                  DEBAB8F4 : 0                  
0468 - 4 Bytes           DEBA3768 : 0                  DEBAB8F8 : 0                  
046C - 4 Bytes           DEBA376C : 0                  DEBAB8FC : 0                  
0470 - 4 Bytes           DEBA3770 : 10000              DEBAB900 : 10000              
0474 - 4 Bytes           DEBA3774 : 0                  DEBAB904 : 0                  
0478 - 4 Bytes           DEBA3778 : 0                  DEBAB908 : 0                  
047C - 4 Bytes           DEBA377C : 0                  DEBAB90C : 0                  
0480 - 4 Bytes           DEBA3780 : 0                  DEBAB910 : 0                  
0484 - 4 Bytes           DEBA3784 : 0                  DEBAB914 : 0                  
0488 - 4 Bytes           DEBA3788 : 0                  DEBAB918 : 0                  
048C - 4 Bytes           DEBA378C : 0                  DEBAB91C : 0                  
0490 - 4 Bytes           DEBA3790 : 0                  DEBAB920 : 0                  
0494 - 4 Bytes           DEBA3794 : 0                  DEBAB924 : 0                  
0498 - 4 Bytes           DEBA3798 : 0                  DEBAB928 : 0                  
049C - 4 Bytes           DEBA379C : 0                  DEBAB92C : 0                  
04A0 - 4 Bytes           DEBA37A0 : 0                  DEBAB930 : 0                  
04A4 - 4 Bytes           DEBA37A4 : 0                  DEBAB934 : 0                  
04A8 - 4 Bytes           DEBA37A8 : 0                  DEBAB938 : 0                  
04AC - 4 Bytes           DEBA37AC : 0                  DEBAB93C : 0                  
04B0 - 4 Bytes           DEBA37B0 : 0                  DEBAB940 : 0                  
04B4 - 4 Bytes           DEBA37B4 : 0                  DEBAB944 : 0                  
04B8 - 4 Bytes           DEBA37B8 : 0                  DEBAB948 : 0                  
04BC - 4 Bytes           DEBA37BC : 0                  DEBAB94C : 0                  
04C0 - 4 Bytes           DEBA37C0 : 0                  DEBAB950 : 0                  
04C4 - 4 Bytes           DEBA37C4 : 0                  DEBAB954 : 0                  
04C8 - 4 Bytes           DEBA37C8 : 0                  DEBAB958 : 0                  
04CC - 4 Bytes           DEBA37CC : 0                  DEBAB95C : 0                  
04D0 - 4 Bytes           DEBA37D0 : 0                  DEBAB960 : 0                  
04D4 - 4 Bytes           DEBA37D4 : 0                  DEBAB964 : 0                  
04D8 - 4 Bytes           DEBA37D8 : 0                  DEBAB968 : 0                  
04DC - 4 Bytes           DEBA37DC : 0                  DEBAB96C : 0                  
04E0 - 4 Bytes           DEBA37E0 : 0                  DEBAB970 : 0                  
04E4 - 4 Bytes           DEBA37E4 : 0                  DEBAB974 : 0                  
04E8 - 4 Bytes           DEBA37E8 : 0                  DEBAB978 : 0                  
04EC - 4 Bytes           DEBA37EC : 0                  DEBAB97C : 0                  
04F0 - 4 Bytes           DEBA37F0 : 0                  DEBAB980 : 0                  
04F4 - 4 Bytes           DEBA37F4 : 0                  DEBAB984 : 0                  
04F8 - 4 Bytes           DEBA37F8 : 0                  DEBAB988 : 0                  
04FC - 4 Bytes           DEBA37FC : 0                  DEBAB98C : 0                  
0500 - 4 Bytes           DEBA3800 : 0                  DEBAB990 : 0                  
0504 - 4 Bytes           DEBA3804 : 0                  DEBAB994 : 0                  
0508 - 4 Bytes           DEBA3808 : 0                  DEBAB998 : 0                  
050C - 4 Bytes           DEBA380C : 0                  DEBAB99C : 0                  
0510 - 4 Bytes           DEBA3810 : 0                  DEBAB9A0 : 0                  
0514 - 4 Bytes           DEBA3814 : 0                  DEBAB9A4 : 0                  
0518 - 4 Bytes           DEBA3818 : 0                  DEBAB9A8 : 0                  
051C - 4 Bytes           DEBA381C : 0                  DEBAB9AC : 0                  
0520 - 4 Bytes           DEBA3820 : 0                  DEBAB9B0 : 0                  
0524 - 4 Bytes           DEBA3824 : 0                  DEBAB9B4 : 0                  
0528 - 4 Bytes           DEBA3828 : 0                  DEBAB9B8 : 0                  
052C - 4 Bytes           DEBA382C : 0                  DEBAB9BC : 0                  
0530 - 4 Bytes           DEBA3830 : 0                  DEBAB9C0 : 0                  
0534 - 4 Bytes           DEBA3834 : 0                  DEBAB9C4 : 0                  
0538 - 4 Bytes           DEBA3838 : 0                  DEBAB9C8 : 0                  
053C - 4 Bytes           DEBA383C : 0                  DEBAB9CC : 0                  
0540 - 4 Bytes           DEBA3840 : 0                  DEBAB9D0 : 0                  
0544 - 4 Bytes           DEBA3844 : 0                  DEBAB9D4 : 0                  
0548 - 4 Bytes           DEBA3848 : 0                  DEBAB9D8 : 0                  
054C - 4 Bytes           DEBA384C : 0                  DEBAB9DC : 0                  
0550 - 4 Bytes           DEBA3850 : 0                  DEBAB9E0 : 0                  
0554 - 4 Bytes           DEBA3854 : 0                  DEBAB9E4 : 0                  
0558 - 4 Bytes           DEBA3858 : 0                  DEBAB9E8 : 0                  
055C - 4 Bytes           DEBA385C : 0                  DEBAB9EC : 0                  
0560 - 4 Bytes           DEBA3860 : 0                  DEBAB9F0 : 0                  
0564 - 4 Bytes           DEBA3864 : 0                  DEBAB9F4 : 0                  
0568 - 4 Bytes           DEBA3868 : 0                  DEBAB9F8 : 0                  
056C - 4 Bytes           DEBA386C : 0                  DEBAB9FC : 0                  
0570 - 4 Bytes           DEBA3870 : 0                  DEBABA00 : 0                  
0574 - 4 Bytes           DEBA3874 : 0                  DEBABA04 : 0                  
0578 - 4 Bytes           DEBA3878 : 0                  DEBABA08 : 0                  
057C - 4 Bytes           DEBA387C : 0                  DEBABA0C : 0                  
0580 - 4 Bytes           DEBA3880 : 0                  DEBABA10 : 0                  
0584 - 4 Bytes           DEBA3884 : 0                  DEBABA14 : 0                  
0588 - 4 Bytes           DEBA3888 : 0                  DEBABA18 : 0                  
058C - 4 Bytes           DEBA388C : 0                  DEBABA1C : 0                  
0590 - 4 Bytes           DEBA3890 : 0                  DEBABA20 : 0                  
0594 - 4 Bytes           DEBA3894 : 0                  DEBABA24 : 0                  
0598 - 4 Bytes           DEBA3898 : 0                  DEBABA28 : 0                  
059C - 4 Bytes           DEBA389C : 0                  DEBABA2C : 0                  
05A0 - 4 Bytes           DEBA38A0 : 0                  DEBABA30 : 0                  
05A4 - 4 Bytes           DEBA38A4 : 0                  DEBABA34 : 0                  
05A8 - 4 Bytes           DEBA38A8 : 0                  DEBABA38 : 0                  
05AC - 4 Bytes           DEBA38AC : 0                  DEBABA3C : 0                  
05B0 - 4 Bytes           DEBA38B0 : 0                  DEBABA40 : 0                  
05B4 - 4 Bytes           DEBA38B4 : 0                  DEBABA44 : 0                  
05B8 - 4 Bytes           DEBA38B8 : 0                  DEBABA48 : 0                  
05BC - 4 Bytes           DEBA38BC : 0                  DEBABA4C : 0                  
05C0 - 4 Bytes           DEBA38C0 : 0                  DEBABA50 : 0                  
